Tipo,Pregunta,Respuestas,Ayuda,Adjuntar
radio,¿En qué grado está integrada el área de FARMACIA a la Historia Clínica Digital?,Nada integrada;Poco integrada;Bastante integrada;Totalmente integrada,Ayuda,SI
radio,¿En qué grado está integrada el área de LABORATORIO CLÍNICO a la Historia Clínica Digital?,Nada integrada;Poco integrada;Bastante integrada;Totalmente integrada,Ayuda,SI
radio,¿En qué grado está integrada el área de IMAGENOLOGÍA a la Historia Clínica Digital?,Nada integrada;Poco integrada;Bastante integrada;Totalmente integrada,Ayuda,SI
radio,¿En qué grado está integrada el área de HEMODERIVADOS a la Historia Clínica Digital?,Nada integrada;Poco integrada;Bastante integrada;Totalmente integrada,Ayuda,SI
radio,¿En qué grado está integrada el área de NUTRICIÓN a la Historia Clínica Digital?,Nada integrada;Poco integrada;Bastante integrada;Totalmente integrada,Ayuda,SI
checkbox,¿Cuáles de estas herramientas electrónicas utiliza la institución?,"Firma electrónica;Archivos y mensajes de correo electrónico cifrados, enviados o recibidos;Protección CON contraseña para archivos enviados o recibidos;Protección por contraseña para acceso al sistema 1 2 98 99",Ayuda,SI
checkbox,"Especialmente cuando se habla de las aplicaciones utilizadas para Laboratorio, ya sea interno como externo de la institución, ¿cuáles de los procesos son realizados a través de la Historia Clínica Digital?",Asignar a cada muestra la identificación del paciente y el estudio realizar (Log in de muestras) ;Resultado del análisis de las muestras;Otros:,Ayuda,SI
checkbox,"Especialmente cuando se habla de las aplicaciones utilizadas para Farmacia, ya sea interna como externa de la institución, ¿cuáles de los procesos son realizados a través de la Historia Clínica Digital?","Ingreso de la prescripción asociando, paciente y el médico prescriptor y/o el servicio que la genero;Registro de la dispensación del producto al paciente;Se compara la medicación recetada con la medicación administrada al paciente, como por ejemplo código de barras;Otros",Ayuda,SI
checkbox,¿Los informes y las imágenes que se realizan están integrados a la Historia Clínica Digital?,Placas;Mamografías;Resonancias;Tomografías;Ecografía,Ayuda,SI
checkbox,¿La institución ofrece al paciente la posibilidad de realizar trámites vía internet?,Agendar consultas;Agendar examenes;Visualizar resultados de examenes;Ver su historia;Agregar información a las Historia por parte del paciente,Ayuda,SI
radio,¿A qué nivel se utilizan los estándares internacionales en cada una de las áreas de la Historia Clínica Digital?,Nada estandarizada;Poco estandarizada;Bastante estandarizada;Totalmente estandarizada,Ayuda,SI
checkbox,De los siguientes datos sobre un determinado paciente ¿cuáles de ellos están integrados a la Historia Clínica Digital?,"Datos de identificación del paciente;Dirección, teléfono fecha de nacimiento;Admisión, transferencia y alta;Diagnóstico, problemas, o condiciones de salud de un paciente;Principales motivos que llevaron al paciente a atenderse o consultar;Resultados de análisis de laboratorio;Reporte de exámenes radiológicos;Imágenes de exámenes radiológicos;Lista de medicamentos prescritos;Alergias;Signos vitales del paciente;Historial o anotaciones clínicas sobre la atención;Anotaciones de enfermería;Datos de vacunación del paciente",Ayuda,SI
checkbox,La Historia Clínica Digital permite alguna de las siguientes tareas,"Visualizar o listar pacientes filtrando por diagnóstico;Visualizar o listar pacientes filtrando por resultados de análisis de laboratorio;Visualizar o listar los pacientes que hacen uso de determinada medicación;Proporcionar informes de alta de los pacientes;Visualizar los medicamentos que un paciente específico está haciendo uso incluyendo aquellos prescritos por otros médicos;Visualizar los resultados de análisis de laboratorio de un paciente determinado;Visualizar los resultados de exámenes radiológicos incluyendo informes e imágenes de un paciente determinado;Agendar consultas, exámenes y cirugía ambulatorios;Agendar consultas exámenes y cirugías en internación;Prescribir exámenes de laboratorio;Prescribir exámenes radiológicos o de imagenología;Prescribir medicación;Referencia y contra-referencia;Ingreso de anotaciones o notas de evolución en las consultas ambulatorias;Ingreso de anotaciones o notas de evolución en las consultas de internaciónIngreso de altas de internación;Codificar la información clínica",Ayuda,SI
checkbox,La Historia Clínica Digital puede ser consultada:,"En un solo local dentro de la institución centros de consulta, policlínico.En algunos puntos dentro de la institución centros de consulta, policlínico.;En todos los puntos dentro de la institución: centros de consulta, policlínico.;Desde fuera de la institución",Ayuda,SI
checkbox,La Historia Clínica Digital de la institución permite alguna de las siguientes funciones:,"Guías clínicas, prácticas recomendadas o protocolos;Recordatorios y alertas de tratamientos prolongados;Recordatorios y alertas de interacción entre medicamentos;Recordatorios y alertas de dosificación de medicamentos;Recordatorios y alertas de alergia a medicamentos;Recordatorios y alertas de interferencia de medicamentos en exámenes de laboratorio;Recordatorios y alertas de contraindicaciones por segmentos: diferentes edades, sexo o estados como embarazo, etc.",Ayuda,SI
checkbox,La Historia Clínica Digital de la institución permite alguna de las siguientes funciones:,"Enviar o recibir información clínica para profesionales de la salud de otras instituciones;Enviar o recibir referencias de pacientes con otras instituciones, de forma electrónica;Enviar o recibir reportes sobre asistencia prestada al paciente, en el momento del alta o de la transferencia;Enviar o recibir información sobre los medicamentos prescriptos a un paciente.;Enviar o recibir resultados de exámenes de laboratorio con otras instituciones;Enviar o recibir resultados (informes) de exámenes de imagen con otras instituciones;Enviar o recibir resultados (imágenes) de exámenes de imagen con otras instituciones;Enviar o recibir plan de cuidados de enfermería",Ayuda,SI
checkbox,Los principales beneficios que conlleva la implementación de un sistema de Historia Clínica Digital a la organización ¿está relacionado con alguna de las siguientes áreas?:,Clínicas;Administrativa;Reporte externo;Salud pública;Academia/ investigación;Costos,Ayuda,SI
text,Identificación Usuario/Paciente,,,
radio,Identificación del usuario,Tipo y número de documento de identidadcarnet;Biométrico;Otro,Ayuda,SI
radio,Identificación de Paciente,Etiqueta;Manilla;Carnet;Otro,Ayuda,SI
radio,Tecnología de identificación del paciente,Manual;Impresión Simple;Impresión + Código de Barras;RFID;Impresión + Código de Barras + RFID;Otro,Ayuda,SI
